,center_id,name,address,state_name,district_name,block_name,pincode,lat,long,from,to,fee_type,sessions,timestamp
1,570342,Sardarnagar Uhc,Sardarnagar Uhc Opp Police Station,Gujarat,Ahmedabad Corporation,North Zone,382475,23,72,09:00:00,16:00:00,Free,"[{'session_id': 'f4bb3c55-22d4-4570-bb97-c1c19a846c99', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-04:00PM']}]",2021-05-08 20:46:40.287402
0,516197,Sardarnagar Gujarati School,Javahar Colony Opp Old Police Station Sardarnagar,Gujarat,Ahmedabad Corporation,North Zone,382475,0,0,09:30:00,16:00:00,Free,"[{'session_id': '2df665ea-d0d9-4171-880f-b962fb57087f', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:30AM-10:30AM', '10:30AM-11:30AM', '11:30AM-12:30PM', '12:30PM-04:00PM']}]",2021-05-08 20:48:44.347481
1,570342,Sardarnagar Uhc,Sardarnagar Uhc Opp Police Station,Gujarat,Ahmedabad Corporation,North Zone,382475,23,72,09:00:00,16:00:00,Free,"[{'session_id': 'f4bb3c55-22d4-4570-bb97-c1c19a846c99', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-04:00PM']}]",2021-05-08 20:48:44.347481
0,516197,Sardarnagar Gujarati School,Javahar Colony Opp Old Police Station Sardarnagar,Gujarat,Ahmedabad Corporation,North Zone,382475,0,0,09:30:00,16:00:00,Free,"[{'session_id': '2df665ea-d0d9-4171-880f-b962fb57087f', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:30AM-10:30AM', '10:30AM-11:30AM', '11:30AM-12:30PM', '12:30PM-04:00PM']}]",2021-05-08 20:50:47.851108
1,570342,Sardarnagar Uhc,Sardarnagar Uhc Opp Police Station,Gujarat,Ahmedabad Corporation,North Zone,382475,23,72,09:00:00,16:00:00,Free,"[{'session_id': 'f4bb3c55-22d4-4570-bb97-c1c19a846c99', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-04:00PM']}]",2021-05-08 20:50:47.851108
0,516197,Sardarnagar Gujarati School,Javahar Colony Opp Old Police Station Sardarnagar,Gujarat,Ahmedabad Corporation,North Zone,382475,0,0,09:30:00,16:00:00,Free,"[{'session_id': '2df665ea-d0d9-4171-880f-b962fb57087f', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:30AM-10:30AM', '10:30AM-11:30AM', '11:30AM-12:30PM', '12:30PM-04:00PM']}]",2021-05-08 20:52:50.173430
1,570342,Sardarnagar Uhc,Sardarnagar Uhc Opp Police Station,Gujarat,Ahmedabad Corporation,North Zone,382475,23,72,09:00:00,16:00:00,Free,"[{'session_id': 'f4bb3c55-22d4-4570-bb97-c1c19a846c99', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-04:00PM']}]",2021-05-08 20:52:50.173430
0,516197,Sardarnagar Gujarati School,Javahar Colony Opp Old Police Station Sardarnagar,Gujarat,Ahmedabad Corporation,North Zone,382475,0,0,09:30:00,16:00:00,Free,"[{'session_id': '2df665ea-d0d9-4171-880f-b962fb57087f', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:30AM-10:30AM', '10:30AM-11:30AM', '11:30AM-12:30PM', '12:30PM-04:00PM']}]",2021-05-08 20:54:54.110322
1,570342,Sardarnagar Uhc,Sardarnagar Uhc Opp Police Station,Gujarat,Ahmedabad Corporation,North Zone,382475,23,72,09:00:00,16:00:00,Free,"[{'session_id': 'f4bb3c55-22d4-4570-bb97-c1c19a846c99', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-04:00PM']}]",2021-05-08 20:54:54.110322
0,516197,Sardarnagar Gujarati School,Javahar Colony Opp Old Police Station Sardarnagar,Gujarat,Ahmedabad Corporation,North Zone,382475,0,0,09:30:00,16:00:00,Free,"[{'session_id': '2df665ea-d0d9-4171-880f-b962fb57087f', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:30AM-10:30AM', '10:30AM-11:30AM', '11:30AM-12:30PM', '12:30PM-04:00PM']}]",2021-05-08 20:56:57.442797
1,570342,Sardarnagar Uhc,Sardarnagar Uhc Opp Police Station,Gujarat,Ahmedabad Corporation,North Zone,382475,23,72,09:00:00,16:00:00,Free,"[{'session_id': 'f4bb3c55-22d4-4570-bb97-c1c19a846c99', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-04:00PM']}]",2021-05-08 20:56:57.442797
0,516197,Sardarnagar Gujarati School,Javahar Colony Opp Old Police Station Sardarnagar,Gujarat,Ahmedabad Corporation,North Zone,382475,0,0,09:30:00,16:00:00,Free,"[{'session_id': '2df665ea-d0d9-4171-880f-b962fb57087f', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:30AM-10:30AM', '10:30AM-11:30AM', '11:30AM-12:30PM', '12:30PM-04:00PM']}]",2021-05-08 20:58:59.743779
1,570342,Sardarnagar Uhc,Sardarnagar Uhc Opp Police Station,Gujarat,Ahmedabad Corporation,North Zone,382475,23,72,09:00:00,16:00:00,Free,"[{'session_id': 'f4bb3c55-22d4-4570-bb97-c1c19a846c99', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-04:00PM']}]",2021-05-08 20:58:59.743779
0,516197,Sardarnagar Gujarati School,Javahar Colony Opp Old Police Station Sardarnagar,Gujarat,Ahmedabad Corporation,North Zone,382475,0,0,09:30:00,16:00:00,Free,"[{'session_id': '2df665ea-d0d9-4171-880f-b962fb57087f', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:30AM-10:30AM', '10:30AM-11:30AM', '11:30AM-12:30PM', '12:30PM-04:00PM']}]",2021-05-08 21:01:03.876515
1,570342,Sardarnagar Uhc,Sardarnagar Uhc Opp Police Station,Gujarat,Ahmedabad Corporation,North Zone,382475,23,72,09:00:00,16:00:00,Free,"[{'session_id': 'f4bb3c55-22d4-4570-bb97-c1c19a846c99', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-04:00PM']}]",2021-05-08 21:01:03.876515
0,516197,Sardarnagar Gujarati School,Javahar Colony Opp Old Police Station Sardarnagar,Gujarat,Ahmedabad Corporation,North Zone,382475,0,0,09:30:00,16:00:00,Free,"[{'session_id': '2df665ea-d0d9-4171-880f-b962fb57087f', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:30AM-10:30AM', '10:30AM-11:30AM', '11:30AM-12:30PM', '12:30PM-04:00PM']}]",2021-05-08 21:03:07.552771
1,570342,Sardarnagar Uhc,Sardarnagar Uhc Opp Police Station,Gujarat,Ahmedabad Corporation,North Zone,382475,23,72,09:00:00,16:00:00,Free,"[{'session_id': 'f4bb3c55-22d4-4570-bb97-c1c19a846c99', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-04:00PM']}]",2021-05-08 21:03:07.552771
0,516197,Sardarnagar Gujarati School,Javahar Colony Opp Old Police Station Sardarnagar,Gujarat,Ahmedabad Corporation,North Zone,382475,0,0,09:30:00,16:00:00,Free,"[{'session_id': '2df665ea-d0d9-4171-880f-b962fb57087f', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:30AM-10:30AM', '10:30AM-11:30AM', '11:30AM-12:30PM', '12:30PM-04:00PM']}]",2021-05-08 21:05:10.009052
1,570342,Sardarnagar Uhc,Sardarnagar Uhc Opp Police Station,Gujarat,Ahmedabad Corporation,North Zone,382475,23,72,09:00:00,16:00:00,Free,"[{'session_id': 'f4bb3c55-22d4-4570-bb97-c1c19a846c99', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-04:00PM']}]",2021-05-08 21:05:10.009052
0,516197,Sardarnagar Gujarati School,Javahar Colony Opp Old Police Station Sardarnagar,Gujarat,Ahmedabad Corporation,North Zone,382475,0,0,09:30:00,16:00:00,Free,"[{'session_id': '2df665ea-d0d9-4171-880f-b962fb57087f', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:30AM-10:30AM', '10:30AM-11:30AM', '11:30AM-12:30PM', '12:30PM-04:00PM']}]",2021-05-08 21:07:13.911316
1,570342,Sardarnagar Uhc,Sardarnagar Uhc Opp Police Station,Gujarat,Ahmedabad Corporation,North Zone,382475,23,72,09:00:00,16:00:00,Free,"[{'session_id': 'f4bb3c55-22d4-4570-bb97-c1c19a846c99', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-04:00PM']}]",2021-05-08 21:07:13.911316
0,516197,Sardarnagar Gujarati School,Javahar Colony Opp Old Police Station Sardarnagar,Gujarat,Ahmedabad Corporation,North Zone,382475,0,0,09:30:00,16:00:00,Free,"[{'session_id': '2df665ea-d0d9-4171-880f-b962fb57087f', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:30AM-10:30AM', '10:30AM-11:30AM', '11:30AM-12:30PM', '12:30PM-04:00PM']}]",2021-05-08 21:09:17.303660
1,570342,Sardarnagar Uhc,Sardarnagar Uhc Opp Police Station,Gujarat,Ahmedabad Corporation,North Zone,382475,23,72,09:00:00,16:00:00,Free,"[{'session_id': 'f4bb3c55-22d4-4570-bb97-c1c19a846c99', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-04:00PM']}]",2021-05-08 21:09:17.303660
0,516197,Sardarnagar Gujarati School,Javahar Colony Opp Old Police Station Sardarnagar,Gujarat,Ahmedabad Corporation,North Zone,382475,0,0,09:30:00,16:00:00,Free,"[{'session_id': '2df665ea-d0d9-4171-880f-b962fb57087f', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:30AM-10:30AM', '10:30AM-11:30AM', '11:30AM-12:30PM', '12:30PM-04:00PM']}]",2021-05-08 21:11:19.695867
1,570342,Sardarnagar Uhc,Sardarnagar Uhc Opp Police Station,Gujarat,Ahmedabad Corporation,North Zone,382475,23,72,09:00:00,16:00:00,Free,"[{'session_id': 'f4bb3c55-22d4-4570-bb97-c1c19a846c99', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-04:00PM']}]",2021-05-08 21:11:19.695867
0,516197,Sardarnagar Gujarati School,Javahar Colony Opp Old Police Station Sardarnagar,Gujarat,Ahmedabad Corporation,North Zone,382475,0,0,09:30:00,16:00:00,Free,"[{'session_id': '2df665ea-d0d9-4171-880f-b962fb57087f', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:30AM-10:30AM', '10:30AM-11:30AM', '11:30AM-12:30PM', '12:30PM-04:00PM']}]",2021-05-08 21:13:23.596264
1,570342,Sardarnagar Uhc,Sardarnagar Uhc Opp Police Station,Gujarat,Ahmedabad Corporation,North Zone,382475,23,72,09:00:00,16:00:00,Free,"[{'session_id': 'f4bb3c55-22d4-4570-bb97-c1c19a846c99', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-04:00PM']}]",2021-05-08 21:13:23.596264
0,516197,Sardarnagar Gujarati School,Javahar Colony Opp Old Police Station Sardarnagar,Gujarat,Ahmedabad Corporation,North Zone,382475,0,0,09:30:00,16:00:00,Free,"[{'session_id': '2df665ea-d0d9-4171-880f-b962fb57087f', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:30AM-10:30AM', '10:30AM-11:30AM', '11:30AM-12:30PM', '12:30PM-04:00PM']}]",2021-05-08 21:15:27.086933
1,570342,Sardarnagar Uhc,Sardarnagar Uhc Opp Police Station,Gujarat,Ahmedabad Corporation,North Zone,382475,23,72,09:00:00,16:00:00,Free,"[{'session_id': 'f4bb3c55-22d4-4570-bb97-c1c19a846c99', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-04:00PM']}]",2021-05-08 21:15:27.086933
0,516197,Sardarnagar Gujarati School,Javahar Colony Opp Old Police Station Sardarnagar,Gujarat,Ahmedabad Corporation,North Zone,382475,0,0,09:30:00,16:00:00,Free,"[{'session_id': '2df665ea-d0d9-4171-880f-b962fb57087f', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:30AM-10:30AM', '10:30AM-11:30AM', '11:30AM-12:30PM', '12:30PM-04:00PM']}]",2021-05-08 21:17:29.460432
1,570342,Sardarnagar Uhc,Sardarnagar Uhc Opp Police Station,Gujarat,Ahmedabad Corporation,North Zone,382475,23,72,09:00:00,16:00:00,Free,"[{'session_id': 'f4bb3c55-22d4-4570-bb97-c1c19a846c99', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-04:00PM']}]",2021-05-08 21:17:29.460432
0,516197,Sardarnagar Gujarati School,Javahar Colony Opp Old Police Station Sardarnagar,Gujarat,Ahmedabad Corporation,North Zone,382475,0,0,09:30:00,16:00:00,Free,"[{'session_id': '2df665ea-d0d9-4171-880f-b962fb57087f', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:30AM-10:30AM', '10:30AM-11:30AM', '11:30AM-12:30PM', '12:30PM-04:00PM']}]",2021-05-08 21:19:31.122191
1,570342,Sardarnagar Uhc,Sardarnagar Uhc Opp Police Station,Gujarat,Ahmedabad Corporation,North Zone,382475,23,72,09:00:00,16:00:00,Free,"[{'session_id': 'f4bb3c55-22d4-4570-bb97-c1c19a846c99', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-04:00PM']}]",2021-05-08 21:19:31.122191
0,516197,Sardarnagar Gujarati School,Javahar Colony Opp Old Police Station Sardarnagar,Gujarat,Ahmedabad Corporation,North Zone,382475,0,0,09:30:00,16:00:00,Free,"[{'session_id': '2df665ea-d0d9-4171-880f-b962fb57087f', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:30AM-10:30AM', '10:30AM-11:30AM', '11:30AM-12:30PM', '12:30PM-04:00PM']}]",2021-05-08 21:21:35.404459
1,570342,Sardarnagar Uhc,Sardarnagar Uhc Opp Police Station,Gujarat,Ahmedabad Corporation,North Zone,382475,23,72,09:00:00,16:00:00,Free,"[{'session_id': 'f4bb3c55-22d4-4570-bb97-c1c19a846c99', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-04:00PM']}]",2021-05-08 21:21:35.404459
0,516197,Sardarnagar Gujarati School,Javahar Colony Opp Old Police Station Sardarnagar,Gujarat,Ahmedabad Corporation,North Zone,382475,0,0,09:30:00,16:00:00,Free,"[{'session_id': '2df665ea-d0d9-4171-880f-b962fb57087f', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:30AM-10:30AM', '10:30AM-11:30AM', '11:30AM-12:30PM', '12:30PM-04:00PM']}]",2021-05-08 21:23:39.138228
1,570342,Sardarnagar Uhc,Sardarnagar Uhc Opp Police Station,Gujarat,Ahmedabad Corporation,North Zone,382475,23,72,09:00:00,16:00:00,Free,"[{'session_id': 'f4bb3c55-22d4-4570-bb97-c1c19a846c99', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-04:00PM']}]",2021-05-08 21:23:39.138228
0,516197,Sardarnagar Gujarati School,Javahar Colony Opp Old Police Station Sardarnagar,Gujarat,Ahmedabad Corporation,North Zone,382475,0,0,09:30:00,16:00:00,Free,"[{'session_id': '2df665ea-d0d9-4171-880f-b962fb57087f', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:30AM-10:30AM', '10:30AM-11:30AM', '11:30AM-12:30PM', '12:30PM-04:00PM']}]",2021-05-08 21:25:40.958597
1,570342,Sardarnagar Uhc,Sardarnagar Uhc Opp Police Station,Gujarat,Ahmedabad Corporation,North Zone,382475,23,72,09:00:00,16:00:00,Free,"[{'session_id': 'f4bb3c55-22d4-4570-bb97-c1c19a846c99', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-04:00PM']}]",2021-05-08 21:25:40.958597
0,516197,Sardarnagar Gujarati School,Javahar Colony Opp Old Police Station Sardarnagar,Gujarat,Ahmedabad Corporation,North Zone,382475,0,0,09:30:00,16:00:00,Free,"[{'session_id': '2df665ea-d0d9-4171-880f-b962fb57087f', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:30AM-10:30AM', '10:30AM-11:30AM', '11:30AM-12:30PM', '12:30PM-04:00PM']}]",2021-05-08 21:27:45.086785
1,570342,Sardarnagar Uhc,Sardarnagar Uhc Opp Police Station,Gujarat,Ahmedabad Corporation,North Zone,382475,23,72,09:00:00,16:00:00,Free,"[{'session_id': 'f4bb3c55-22d4-4570-bb97-c1c19a846c99', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-04:00PM']}]",2021-05-08 21:27:45.086785
0,516197,Sardarnagar Gujarati School,Javahar Colony Opp Old Police Station Sardarnagar,Gujarat,Ahmedabad Corporation,North Zone,382475,0,0,09:30:00,16:00:00,Free,"[{'session_id': '2df665ea-d0d9-4171-880f-b962fb57087f', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:30AM-10:30AM', '10:30AM-11:30AM', '11:30AM-12:30PM', '12:30PM-04:00PM']}]",2021-05-08 21:29:49.192008
1,570342,Sardarnagar Uhc,Sardarnagar Uhc Opp Police Station,Gujarat,Ahmedabad Corporation,North Zone,382475,23,72,09:00:00,16:00:00,Free,"[{'session_id': 'f4bb3c55-22d4-4570-bb97-c1c19a846c99', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-04:00PM']}]",2021-05-08 21:29:49.192008
0,516197,Sardarnagar Gujarati School,Javahar Colony Opp Old Police Station Sardarnagar,Gujarat,Ahmedabad Corporation,North Zone,382475,0,0,09:30:00,16:00:00,Free,"[{'session_id': '2df665ea-d0d9-4171-880f-b962fb57087f', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:30AM-10:30AM', '10:30AM-11:30AM', '11:30AM-12:30PM', '12:30PM-04:00PM']}]",2021-05-08 21:31:51.020403
1,570342,Sardarnagar Uhc,Sardarnagar Uhc Opp Police Station,Gujarat,Ahmedabad Corporation,North Zone,382475,23,72,09:00:00,16:00:00,Free,"[{'session_id': 'f4bb3c55-22d4-4570-bb97-c1c19a846c99', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-04:00PM']}]",2021-05-08 21:31:51.020403
0,516197,Sardarnagar Gujarati School,Javahar Colony Opp Old Police Station Sardarnagar,Gujarat,Ahmedabad Corporation,North Zone,382475,0,0,09:30:00,16:00:00,Free,"[{'session_id': '2df665ea-d0d9-4171-880f-b962fb57087f', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:30AM-10:30AM', '10:30AM-11:30AM', '11:30AM-12:30PM', '12:30PM-04:00PM']}]",2021-05-08 21:33:55.127537
1,570342,Sardarnagar Uhc,Sardarnagar Uhc Opp Police Station,Gujarat,Ahmedabad Corporation,North Zone,382475,23,72,09:00:00,16:00:00,Free,"[{'session_id': 'f4bb3c55-22d4-4570-bb97-c1c19a846c99', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-04:00PM']}]",2021-05-08 21:33:55.127537
0,516197,Sardarnagar Gujarati School,Javahar Colony Opp Old Police Station Sardarnagar,Gujarat,Ahmedabad Corporation,North Zone,382475,0,0,09:30:00,16:00:00,Free,"[{'session_id': '2df665ea-d0d9-4171-880f-b962fb57087f', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:30AM-10:30AM', '10:30AM-11:30AM', '11:30AM-12:30PM', '12:30PM-04:00PM']}]",2021-05-08 21:35:58.991769
1,570342,Sardarnagar Uhc,Sardarnagar Uhc Opp Police Station,Gujarat,Ahmedabad Corporation,North Zone,382475,23,72,09:00:00,16:00:00,Free,"[{'session_id': 'f4bb3c55-22d4-4570-bb97-c1c19a846c99', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-04:00PM']}]",2021-05-08 21:35:58.991769
0,516197,Sardarnagar Gujarati School,Javahar Colony Opp Old Police Station Sardarnagar,Gujarat,Ahmedabad Corporation,North Zone,382475,0,0,09:30:00,16:00:00,Free,"[{'session_id': '2df665ea-d0d9-4171-880f-b962fb57087f', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:30AM-10:30AM', '10:30AM-11:30AM', '11:30AM-12:30PM', '12:30PM-04:00PM']}]",2021-05-08 21:38:00.911854
1,570342,Sardarnagar Uhc,Sardarnagar Uhc Opp Police Station,Gujarat,Ahmedabad Corporation,North Zone,382475,23,72,09:00:00,16:00:00,Free,"[{'session_id': 'f4bb3c55-22d4-4570-bb97-c1c19a846c99', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-04:00PM']}]",2021-05-08 21:38:00.911854
0,516197,Sardarnagar Gujarati School,Javahar Colony Opp Old Police Station Sardarnagar,Gujarat,Ahmedabad Corporation,North Zone,382475,0,0,09:30:00,16:00:00,Free,"[{'session_id': '2df665ea-d0d9-4171-880f-b962fb57087f', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:30AM-10:30AM', '10:30AM-11:30AM', '11:30AM-12:30PM', '12:30PM-04:00PM']}]",2021-05-08 21:40:05.457657
1,570342,Sardarnagar Uhc,Sardarnagar Uhc Opp Police Station,Gujarat,Ahmedabad Corporation,North Zone,382475,23,72,09:00:00,16:00:00,Free,"[{'session_id': 'f4bb3c55-22d4-4570-bb97-c1c19a846c99', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-04:00PM']}]",2021-05-08 21:40:05.457657
